order_id,customer_id,order_date,status,payment_method,subtotal,shipping_cost,tax,total
1,45,2025-07-31,delivered,apple_pay,1122.92,12.99,78.6,1214.51
2,91,2025-08-25,shipped,paypal,1330.42,4.99,93.13,1428.54
3,53,2025-05-01,processing,apple_pay,1012.77,7.99,70.89,1091.65
4,41,2025-10-18,delivered,paypal,1501.38,0.0,105.1,1606.48
5,89,2025-07-14,returned,apple_pay,612.31,0.0,42.86,655.17
6,73,2025-05-14,processing,card,1926.26,0.0,134.84,2061.1
7,116,2025-10-07,returned,bank_transfer,176.21,4.99,12.33,193.53
8,82,2025-09-16,delivered,bank_transfer,927.24,12.99,64.91,1005.14
9,90,2025-07-12,pending,apple_pay,1089.96,12.99,76.3,1179.25
10,107,2025-07-07,delivered,card,944.6,4.99,66.12,1015.71
11,116,2025-03-03,shipped,paypal,375.01,12.99,26.25,414.25
12,12,2025-07-12,shipped,google_pay,434.15,12.99,30.39,477.53
13,117,2025-06-30,delivered,apple_pay,784.09,7.99,54.89,846.97
14,109,2025-11-23,shipped,apple_pay,136.32,12.99,9.54,158.85
15,48,2025-06-25,delivered,card,219.59,7.99,15.37,242.95
16,80,2025-11-25,shipped,bank_transfer,444.42,4.99,31.11,480.52
17,84,2025-09-08,processing,card,208.96,0.0,14.63,223.59
18,31,2025-11-13,processing,apple_pay,1412.91,12.99,98.9,1524.8
19,84,2025-04-02,delivered,bank_transfer,1350.36,12.99,94.53,1457.88
20,70,2025-08-13,processing,google_pay,811.09,7.99,56.78,875.86
21,3,2025-03-08,delivered,google_pay,1241.25,4.99,86.89,1333.13
22,28,2025-06-10,shipped,google_pay,1337.6,4.99,93.63,1436.22
23,42,2025-02-19,processing,apple_pay,1264.96,0.0,88.55,1353.51
24,58,2025-08-15,delivered,apple_pay,1031.73,0.0,72.22,1103.95
25,109,2025-09-04,shipped,google_pay,803.91,0.0,56.27,860.18
26,71,2025-07-27,shipped,paypal,1384.23,7.99,96.9,1489.12
27,56,2025-09-30,delivered,bank_transfer,1465.04,12.99,102.55,1580.58
28,48,2025-04-30,delivered,apple_pay,304.66,12.99,21.33,338.98
29,13,2025-08-20,delivered,bank_transfer,2547.68,0.0,178.34,2726.02
30,14,2025-12-03,delivered,google_pay,1806.07,4.99,126.42,1937.48
31,79,2025-11-23,pending,bank_transfer,438.94,7.99,30.73,477.66
32,118,2025-08-03,shipped,card,561.05,4.99,39.27,605.31
33,12,2025-11-09,shipped,paypal,1000.71,12.99,70.05,1083.75
34,97,2025-03-08,delivered,card,1270.92,7.99,88.96,1367.87
35,37,2025-10-18,delivered,card,477.05,7.99,33.39,518.43
36,1,2025-05-26,shipped,apple_pay,357.72,4.99,25.04,387.75
37,96,2025-09-19,processing,google_pay,1738.77,12.99,121.71,1873.47
38,55,2025-12-01,shipped,card,940.85,12.99,65.86,1019.7
39,56,2025-04-06,shipped,bank_transfer,1908.11,12.99,133.57,2054.67
40,45,2025-04-27,shipped,apple_pay,1680.82,4.99,117.66,1803.47
41,97,2025-11-26,delivered,card,1599.8,12.99,111.99,1724.78
42,46,2025-10-28,processing,apple_pay,492.28,12.99,34.46,539.73
43,75,2025-11-21,canceled,bank_transfer,1796.7,0.0,125.77,1922.47
44,92,2025-03-26,delivered,apple_pay,633.83,4.99,44.37,683.19
45,68,2025-11-05,delivered,bank_transfer,926.46,7.99,64.85,999.3
46,9,2025-07-29,processing,paypal,1086.53,12.99,76.06,1175.58
47,118,2025-08-09,shipped,bank_transfer,313.33,12.99,21.93,348.25
48,105,2025-04-17,delivered,paypal,1339.65,0.0,93.78,1433.43
49,10,2025-07-12,delivered,google_pay,1975.71,0.0,138.3,2114.01
50,104,2025-05-06,delivered,bank_transfer,2281.12,0.0,159.68,2440.8
51,104,2025-10-09,returned,paypal,1010.46,4.99,70.73,1086.18
52,105,2025-05-24,delivered,google_pay,1188.52,4.99,83.2,1276.71
53,109,2025-04-15,shipped,bank_transfer,672.66,4.99,47.09,724.74
54,120,2025-02-24,shipped,card,1425.69,12.99,99.8,1538.48
55,37,2025-10-10,delivered,google_pay,1357.82,4.99,95.05,1457.86
56,55,2025-04-08,delivered,apple_pay,1015.24,4.99,71.07,1091.3
57,77,2025-11-12,pending,google_pay,550.78,4.99,38.55,594.32
58,54,2025-05-17,delivered,bank_transfer,1438.52,0.0,100.7,1539.22
59,96,2025-02-19,shipped,card,1250.78,0.0,87.55,1338.33
60,46,2025-11-17,shipped,paypal,732.45,4.99,51.27,788.71
61,114,2025-03-04,shipped,bank_transfer,1520.11,7.99,106.41,1634.51
62,56,2025-09-03,delivered,apple_pay,1167.75,12.99,81.74,1262.48
63,11,2025-09-19,delivered,bank_transfer,1606.34,4.99,112.44,1723.77
64,58,2025-03-04,delivered,paypal,1868.04,7.99,130.76,2006.79
65,109,2025-09-23,pending,card,722.67,0.0,50.59,773.26
66,78,2025-04-30,delivered,bank_transfer,1146.34,7.99,80.24,1234.57
67,32,2025-04-10,pending,apple_pay,1067.78,4.99,74.74,1147.51
68,26,2025-04-14,processing,bank_transfer,2867.71,0.0,200.74,3068.45
69,115,2025-07-14,delivered,bank_transfer,588.95,4.99,41.23,635.17
70,71,2025-12-01,shipped,card,1442.92,4.99,101.0,1548.91
71,58,2025-10-07,delivered,apple_pay,456.36,7.99,31.95,496.3
72,65,2025-03-11,delivered,card,1600.23,4.99,112.02,1717.24
73,33,2025-05-22,delivered,paypal,504.92,7.99,35.34,548.25
74,76,2025-12-05,processing,apple_pay,1373.63,7.99,96.15,1477.77
75,114,2025-11-17,shipped,apple_pay,1187.92,7.99,83.15,1279.06
76,27,2025-08-04,delivered,paypal,1213.12,7.99,84.92,1306.03
77,60,2025-04-14,shipped,paypal,452.27,4.99,31.66,488.92
78,111,2025-05-03,delivered,bank_transfer,240.79,7.99,16.86,265.64
79,64,2025-02-22,processing,card,1050.25,12.99,73.52,1136.76
80,109,2025-04-07,shipped,bank_transfer,925.6,7.99,64.79,998.38
81,71,2025-07-08,processing,google_pay,1449.19,12.99,101.44,1563.62
82,66,2025-09-04,delivered,apple_pay,785.2,0.0,54.96,840.16
83,67,2025-10-02,processing,bank_transfer,1535.66,4.99,107.5,1648.15
