order_item_id,order_id,product_id,quantity,unit_price,discount,line_total
1,1,60,2,304.12,0,608.24
2,1,45,1,158.56,0.15,134.78
3,1,25,1,109.69,0.1,98.72
4,1,3,2,175.74,0.2,281.18
5,2,3,1,175.74,0.15,149.38
6,2,38,2,234.38,0,468.76
7,2,56,2,179.2,0,358.4
8,2,34,2,176.94,0,353.88
9,3,40,3,107.6,0.1,290.52
10,3,42,1,230.02,0.05,218.52
11,3,55,3,197.54,0.15,503.73
12,4,5,1,318.31,0.2,254.65
13,4,44,2,243.99,0,487.98
14,4,48,1,225.64,0.1,203.08
15,4,7,3,164.33,0.2,394.39
16,4,56,1,179.2,0.1,161.28
17,5,51,1,95.44,0.05,90.67
18,5,23,2,185.41,0.1,333.74
19,5,10,1,221.06,0.15,187.9
20,6,56,2,179.2,0.15,304.64
21,6,44,1,243.99,0.1,219.59
22,6,59,3,288.9,0,866.7
23,6,15,2,280.62,0.2,448.99
24,6,17,2,45.44,0.05,86.34
25,7,29,2,103.65,0.15,176.21
26,8,13,2,325.79,0.1,586.42
27,8,7,1,164.33,0.1,147.9
28,8,37,2,113.48,0.15,192.92
29,9,1,3,30.7,0.2,73.68
30,9,50,3,107.64,0,322.92
31,9,59,3,288.9,0.2,693.36
32,10,52,2,150.21,0,300.42
33,10,41,1,277.76,0.15,236.1
34,10,17,3,45.44,0.2,109.06
35,10,50,3,107.64,0.2,258.34
36,10,54,1,50.85,0.2,40.68
37,11,38,2,234.38,0.2,375.01
38,12,13,1,325.79,0.15,276.92
39,12,57,2,92.49,0.15,157.23
40,13,52,2,150.21,0.2,240.34
41,13,56,2,179.2,0,358.4
42,13,30,1,86.96,0,86.96
43,13,49,1,122.99,0.2,98.39
44,14,17,3,45.44,0,136.32
45,15,44,1,243.99,0.1,219.59
46,16,41,2,277.76,0.2,444.42
47,17,20,2,104.48,0,208.96
48,18,43,3,279.39,0.2,670.54
49,18,35,2,38.5,0.15,65.45
50,18,48,3,225.64,0,676.92
51,19,3,3,175.74,0.05,500.86
52,19,14,2,211.11,0.1,380.0
53,19,16,2,234.75,0,469.5
54,20,8,2,293.79,0,587.58
55,20,43,1,279.39,0.2,223.51
56,21,51,3,95.44,0,286.32
57,21,5,3,318.31,0,954.93
58,22,1,2,30.7,0,61.4
59,22,9,3,275.51,0.05,785.2
60,22,52,1,150.21,0,150.21
61,22,43,1,279.39,0,279.39
62,22,1,2,30.7,0,61.4
63,23,48,2,225.64,0.15,383.59
64,23,8,3,293.79,0,881.37
65,24,33,1,72.28,0.15,61.44
66,24,3,3,175.74,0.2,421.78
67,24,34,2,176.94,0.1,318.49
68,24,42,1,230.02,0,230.02
69,25,46,2,18.31,0,36.62
70,25,58,1,303.7,0.05,288.51
71,25,39,1,10.41,0,10.41
72,25,9,2,275.51,0.15,468.37
73,26,33,3,72.28,0.1,195.16
74,26,7,3,164.33,0,492.99
75,26,55,3,197.54,0.2,474.1
76,26,57,3,92.49,0.2,221.98
77,27,53,2,268.28,0.1,482.9
78,27,27,3,248.82,0,746.46
79,27,21,2,124.04,0.05,235.68
80,28,6,1,304.66,0,304.66
81,29,36,3,273.62,0.05,779.82
